[PPO-Random] 课程: ppo_finish.yaml
[PPO-Random] 模型: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip
[PPO-Random] 日志: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/results/ppo_random_train.json
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
[PPO-Random] 继续训练: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip

[PPO-Random] 生成训练地图池 32 张 …
  完成，耗时 100.4s | 示例障碍占比 25.4%

============================================================
[PPO-Random] 阶段 1/3 | pool_100
  规模: 100×100 | 训练池: 32 | 留出评测: 10
  train steps: 300,000 | max_episode_steps: 450
============================================================
/opt/anaconda3/lib/python3.12/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 430      |
|    ep_rew_mean     | 184      |
| time/              |          |
|    fps             | 2005     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 886784   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 1758        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.011801681 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.9        |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 95.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 420          |
|    ep_rew_mean          | 179          |
| time/                   |              |
|    fps                  | 1744         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 890880       |
| train/                  |              |
|    approx_kl            | 0.0054249335 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.0003       |
|    loss                 | 50.3         |
|    n_updates            | 4340         |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 143          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 1763        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.009849271 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 19          |
|    n_updates            | 4350        |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 63.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 1781        |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 894976      |
| train/                  |             |
|    approx_kl            | 0.008543234 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.73        |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 27.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 1791        |
|    iterations           | 6           |
|    time_elapsed         | 6           |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.010668747 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.955      |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.5        |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 93.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 1797        |
|    iterations           | 7           |
|    time_elapsed         | 7           |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.008725512 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.3        |
|    n_updates            | 4380        |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 85.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 1816        |
|    iterations           | 8           |
|    time_elapsed         | 9           |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.013559708 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.958      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 46.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 146         |
| time/                   |             |
|    fps                  | 1825        |
|    iterations           | 9           |
|    time_elapsed         | 10          |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.010665731 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.8        |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 76.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 140        |
| time/                   |            |
|    fps                  | 1818       |
|    iterations           | 10         |
|    time_elapsed         | 11         |
|    total_timesteps      | 905216     |
| train/                  |            |
|    approx_kl            | 0.00962824 |
|    clip_fraction        | 0.0887     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.752     |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 19.3       |
|    n_updates            | 4410       |
|    policy_gradient_loss | -0.0138    |
|    value_loss           | 73.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 1819        |
|    iterations           | 11          |
|    time_elapsed         | 12          |
|    total_timesteps      | 907264      |
| train/                  |             |
|    approx_kl            | 0.014898393 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 42.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 12          |
|    time_elapsed         | 13          |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.007894717 |
